saylor,4.901E-3,3700000
BitcoinMagazine,4.797E-3,3400000
cz_binance,4.566E-3,9100000
paik_michael,3.721E-3,58924
yourealazyfvck,3.721E-3,69900
Cointelegraph,3.684E-3,2300000
ensdomains,3.641E-3,265400
flufworld,3.139E-3,69500
pete_rizzo_,3.001E-3,126300
okx,2.409E-3,5700000
AltGemsAlert,2.326E-3,96500
CryptoWizardd,2.315E-3,748600
CoinDesk,2.292E-3,3200000
allinonedao,2.282E-3,54117
aeyakovenko,2.227E-3,434200
Bitcoin,2.17E-3,7100000
cryptocom,2.098E-3,2900000
CryptoEmdarks,2.08E-3,134900
leptokurtic_,2.052E-3,52800
MonstersCoins,2.045E-3,175300
0xPolygon,2.024E-3,2000000
Austin_Federa,2.007E-3,116700
officialmcafee,1.944E-3,1100000
CoinMarketCap,1.905E-3,6400000
ki_young_ju,1.848E-3,375700
kris,1.832E-3,340800
rphmeier,1.819E-3,64536
TrustlessState,1.802E-3,226000
pudgypenguins,1.752E-3,169000
elonmusk,1.682E-3,206400000
BitgetWallet,1.663E-3,3200000
hodlonaut,1.646E-3,129400
flow_blockchain,1.644E-3,199100
CryptoDonAlt,1.635E-3,621000
Stacks,1.619E-3,227300
AltcoinDailyio,1.617E-3,1700000
Tradermayne,1.587E-3,476800
ice_blockchain,1.577E-3,2700000
ton_blockchain,1.576E-3,2500000
CryptoKingKeyur,1.554E-3,213400
Coredao_Org,1.549E-3,2200000
RenecBlockchain,1.547E-3,120500
ForbesWeb3,1.534E-3,170900
nvk,1.518E-3,136000
neiro,1.514E-3,59300
Ashcryptoreal,1.465E-3,1300000
Crypto_Texan,1.434E-3,74020
bitgetglobal,1.418E-3,4300000
MMCrypto,1.404E-3,1500000
BTC_Archive,1.393E-3,1500000
MustStopMurad,1.382E-3,539500
VitalikButerin,1.376E-3,5500000
jackmallers,1.37E-3,425000
heyibinance,1.36E-3,329400
econoar,1.358E-3,164000
justinsuntron,1.357E-3,3600000
Excellion,1.335E-3,318600
HTX_Global,1.319E-3,1600000
wiseadvicesumit,1.314E-3,296100
futureverse,1.302E-3,62700
Web3WithBinance,1.289E-3,2500000
Route2FI,1.26E-3,343000
gavofyork,1.255E-3,422400
evan_van_ness,1.255E-3,116100
bitcoincoreorg,1.245E-3,173900
MosoHQ,1.204E-3,95400
blockchain,1.199E-3,1300000
MEXC_Official,1.198E-3,1300000
ethena_labs,1.187E-3,194000
wallet,1.183E-3,2000000
Optimism,1.158E-3,714300
krakenpro,1.132E-3,83959
muneeb,1.12E-3,118200
godfred_xcuz,1.12E-3,62281
peteschroeder,1.12E-3,63913
BitMartExchange,1.119E-3,1500000
LBank_Exchange,1.119E-3,642600
BTCTN,1.113E-3,3000000
TheCryptoLark,1.106E-3,1200000
lookonchain,1.103E-3,496900
BeatlesPOW,1.097E-3,57720
blockchainchick,1.097E-3,124700
cryptogems555,1.087E-3,407000
evanmoyer_eth,1.086E-3,87363
katherineykwu,1.086E-3,72100
MessariCrypto,1.08E-3,382400
adam3us,1.077E-3,618500
mycryptoheroes_,1.072E-3,97101
CryptoTony__,1.069E-3,475700
VenomFoundation,1.067E-3,1200000
therealchaseeb,1.067E-3,68500
MinswapDEX,1.067E-3,68400
Wagmipad,1.067E-3,86100
News_Of_Alpha,1.066E-3,153000
Neo_Blockchain,1.065E-3,421600
TheCryptoDog,1.063E-3,844900
altcryptocom,1.063E-3,210000
sandeepnailwal,1.062E-3,331900
base,1.062E-3,863000
CryptoStatuette,1.06E-3,85782
Mint_Blockchain,1.06E-3,379900
AlienSwap_NFT,1.06E-3,155900
AltcoinJase,1.06E-3,74700
anndylian,1.059E-3,177900
cryptonews,1.056E-3,120400
ALEXLabBTC,1.056E-3,107700
CFTC,1.056E-3,76700
TheBitcoinConf,1.051E-3,233000
Dennis_Porter_,1.05E-3,193400
XTexchange,1.047E-3,422800
krakenfx,1.046E-3,1500000
Pell_Network,1.045E-3,203000
youngparrotnft,1.029E-3,174400
TCryptoCurrency,1.028E-3,63100
DocumentingBTC,9.788E-4,981000
Esk3nder,9.782E-4,91099
alpha_pls,9.738E-4,116300
AltCryptoGems,9.463E-4,450600
maxkeiser,9.459E-4,607500
natbrunell,9.459E-4,355600
cryptorecruitr,8.982E-4,273300
BinanceAcademy,8.943E-4,708300
boldleonidas,8.868E-4,58300
PrestonPysh,8.768E-4,527200
gladstein,8.768E-4,239000
JasonPLowery,8.768E-4,126700
kcryptoinvest,8.721E-4,401900
Vivek4real_,8.694E-4,116800
Tether_to,8.609E-4,503400
danheld,8.549E-4,736700
coryklippsten,8.549E-4,248900
Breedlove22,8.549E-4,389600
MartiniGuyYT,8.483E-4,623200
CryptooAdy,8.397E-4,356800
CryptooIndia,8.397E-4,354000
pushpendrakum,8.397E-4,415300
MrDiamondhandz1,8.397E-4,105200
realdanielnita,8.397E-4,63700
Crypto_Jargon,8.397E-4,57600
MacnBTC,8.381E-4,546300
scupytrooples,8.335E-4,98300
aaronmcdnz,8.157E-4,95521
jasonappleton,8.146E-4,57600
Davincij15,8.104E-4,722900
hyperbridge,8.073E-4,64679
100trillionUSD,7.994E-4,2000000
americanhodl8,7.97E-4,70200
cryptodotnew,7.933E-4,87000
EthereumPoW,7.933E-4,69800
Web3foundation,7.903E-4,136900
Polkadot,7.874E-4,1500000
saakuru_labs,7.825E-4,197600
TheMoonCarl,7.652E-4,1400000
Cobratate,7.627E-4,10400000
nicksdjohnson,7.623E-4,82500
signinwitheth,7.623E-4,52988
poapfr,7.623E-4,86417
erni_eth,7.623E-4,64514
WesdEth,7.623E-4,50480
GoDaddy,7.623E-4,283600
aurbelis,7.623E-4,95637
frensday,7.623E-4,60605
184eth,7.623E-4,96207
mvcura,7.623E-4,68790
gregskril,7.623E-4,57846
rovercrc,7.571E-4,976700
intocryptoverse,7.551E-4,904200
Sheldon_Sniper,7.547E-4,515299
paritytech,7.52E-4,65700
_RichardTeng,7.404E-4,315500
usualmoney,7.307E-4,98000
jespow,7.253E-4,211100
SimplyBitcoinTV,7.228E-4,92100
coinbureau,7.193E-4,904800
cryptomanran,7.193E-4,881800
CryptoWendyO,7.193E-4,402600
crypthoem,7.144E-4,126300
Dynamo_Patrick,7.144E-4,83100
ThorHartvigsen,7.144E-4,88900
dl_research,7.142E-4,68526
HaloDotSocial,6.982E-4,233600
Galxe,6.978E-4,1500000
rektdiomedes,6.944E-4,88800
0xngmi,6.922E-4,139500
Bybit_Official,6.904E-4,4900000
TheDeFinvestor,6.902E-4,128699
cryptocomnft,6.784E-4,499000
cronos_chain,6.784E-4,280200
LoadedLions_CDC,6.784E-4,99100
VVS_finance,6.784E-4,138300
TectonicFi,6.784E-4,87800
ericnode,6.784E-4,55500
cryptocom_BR,6.784E-4,70500
_CryptoDiamond,6.784E-4,64465
Savin0x,6.784E-4,73432
CroHodler,6.784E-4,87237
onchain_wallet,6.784E-4,82410
cryptocomarena,6.784E-4,150300
BingXOfficial,6.772E-4,906300
cryptojack,6.765E-4,381800
howardlutnick,6.73E-4,106700
BitwiseInvest,6.73E-4,63500
RonPaul,6.73E-4,1200000
slush,6.73E-4,50100
CaitlinLong_,6.73E-4,234500
TheBlueMatt,6.73E-4,73600
pwuille,6.73E-4,98800
halfin,6.73E-4,123400
NickSzabo4,6.73E-4,353300
BitMartResearch,6.708E-4,445900
Crypto_OxineEth,6.708E-4,334500
SpaceIDProtocol,6.648E-4,797100
BuildOnCyber,6.598E-4,602800
MathWallet,6.582E-4,925400
naiivememe,6.493E-4,190600
LightDotSo,6.489E-4,156800
woonomic,6.487E-4,1100000
NBATopShot,6.487E-4,256000
flowverse_,6.487E-4,63863
TheFirstMint,6.487E-4,73300
PackripEwing,6.487E-4,98785
roham,6.487E-4,83500
OwnTheMomentNFT,6.487E-4,83377
NFLALLDAY,6.487E-4,67600
LgDoucet,6.487E-4,73781
DiamondNFL,6.487E-4,98924
alxocity,6.487E-4,67039
DimensionX_NFT,6.487E-4,87684
GaiaMarketplace,6.487E-4,96942
jimboslicer69,6.487E-4,59852
LiveArtX,6.475E-4,451100
GarethSoloway,6.47E-4,225500
IvanOnTech,6.47E-4,481400
TheApeList_,6.459E-4,152000
TimDraper,6.443E-4,259500
BinanceLabs,6.443E-4,670800
Amoschencheng,6.443E-4,50168
RachelConlan,6.443E-4,52834
TeamKhabib,6.443E-4,2300000
SealSendEmail,6.443E-4,326900
Snowboy_Of_ION,6.443E-4,55946
DoctorX_Meme,6.443E-4,676800
CertiK,6.443E-4,464700
MultiversX,6.443E-4,993200
ice_apoll0,6.443E-4,95420
enterprimal,6.442E-4,180000
DigiFinex,6.442E-4,310100
tapfantasy2021,6.442E-4,247600
Gateio_Startup,6.442E-4,428400
cvl_network,6.442E-4,89670
litecoin,6.442E-4,1100000
DefiIgnas,6.418E-4,115900
Pentosh1,6.414E-4,827700
bsc_daily,6.407E-4,775500
MetaMask,6.406E-4,1200000
modenetwork,6.396E-4,282700
thedefiedge,6.383E-4,284700
CryptoMichNL,6.323E-4,745500
PeterMcCormack,6.323E-4,554600
RadarHits,6.323E-4,342300
TurboToadToken,6.304E-4,97400
CryptoCred,6.271E-4,663900
Shibtoken,6.264E-4,3800000
Port3Network,6.259E-4,334500
jgarzik,6.253E-4,95100
bull_bnb,6.242E-4,425700
KongBTC,6.242E-4,136900
OldInternetFeel,6.242E-4,279900
adinross,6.242E-4,2600000
hasbulla_main,6.242E-4,455400
tarsprotocol,6.242E-4,219200
SenLummis,6.242E-4,140300
LitestApp,6.242E-4,50733
CabalCrypto,6.242E-4,69500
BrendanEich,6.23E-4,183000
CryptoKaduna,6.206E-4,179600
LouisCooper_,6.206E-4,79500
RiddlerDeFi,6.206E-4,52000
ViktorDefi,6.181E-4,78600
crypto_condom,6.181E-4,102600
FlamingoFinance,6.167E-4,72061
GrabowskiDylan,6.167E-4,53332
PolyNetwork2,6.167E-4,64300
ONTOWallet,6.167E-4,197000
NEOnewstoday,6.167E-4,162500
nashsocial,6.167E-4,62100
ghostmarketio,6.167E-4,95086
real_Mr_google,6.167E-4,71888
dahongfei,6.167E-4,53500
