Coin_Hub_News,193900
cryptofeednews,77400
cryptonews,120400
cryptodotnew,87000
CryptoNewsXBT,98900
CoinGapeMedia,77000
blockchain,1300000
solana,2800000
Cardano,1300000
Mint_Blockchain,379900
Neo_Blockchain,421600
WuBlockchain,500200
flow_blockchain,199100
ice_blockchain,2700000
ton_blockchain,2500000
TienCypress,69500
RenecBlockchain,120500
BlockChain_CK,314600
oasys_games,123600
Bitcoin,7100000
BitcoinFear,723600
BTCTN,3000000
krakenfx,1500000
BTC_Archive,1500000
BitcoinMagazine,3400000
bitcoingold,112300
BTCFoundation,373500
Bitcoin_Buddah,453700
BitcoinNewsCom,178900
cz_binance,9100000
BitcoinCats1Cat,314300
DeFi,307100
thedefiedge,284700
ViktorDefi,78600
OpenOceanGlobal,400600
TheDeFinvestor,128699
0xPolygonDeFi,293000
ALEXLabBTC,107700
phtevenstrong,100600
Defi_Maestro,53500
SovrynBTC,82300
DefiLlama,298100
PaikCapital,75900
DeFi_Dad,160700
Coinbase_NFT,518400
youngparrotnft,174400
MathVerseNFT,403600
CGAAPromo,1000000
TheMCACrypto,445000
ranpromoter,723300
RaritySniperNFT,424700
nftscan_com,144900
nft_souffl3,236000
THENFTSTAR,143900
GeoffreyHuntley,50900
AlienSwap_NFT,155900
nftfreaks,114700
Web3WithBinance,2500000
Web_3space,469800
web3games,104000
ForbesWeb3,170900
din_lol_,358700
web3dome,244900
Web3foundation,136900
FukuSquad100x,244800
Bybit_Web3,608800
saakuru_labs,197600
TheGariNetwork,186100
Web3_Protocol,105000
SuperDappAI,101500
dappOS_com,204700
Swapr_dapp,59300
BLoveDApp,155700
DappRadar,238800
hodlstrong_,50400
MrHodl,62000
americanhodl8,70200
ethereumJoseph,317800
ETH_Daily,114700
EthereumPoW,69800
ensdomains,265400
tradingview,797700
trading,101200
business,9500000
CFTC,76700
SGXGroup,143700
PokemonTCG,198700
NasdaqExchange,762400
economics,664400
Shell,570300
AltcoinsThunder,55000
AltcoinDailyio,1700000
AltcoinJase,74700
AltGemHunter,117000
AltcoinMoe,102900
